gene	transcript_id	Count
1700061G19Rik	ENSMUST00000025048	34721
Abcb4	ENSMUST00000003717	4649798
Acaca	ENSMUST00000020843	3080774
Acacb	ENSMUST00000031583	2726387
Ace	ENSMUST00000001963	145492
Acsbg1	ENSMUST00000034822	44572
Acsbg2	ENSMUST00000043062	77458
Acsf3	ENSMUST00000212781	552513
Acsl1	ENSMUST00000034046	17277858
Acsl4	ENSMUST00000112904	968612
Acsl5	ENSMUST00000043150	1885752
Acsl6	ENSMUST00000000145	32338
Acss1	ENSMUST00000028944	23794
Acss2	ENSMUST00000029135	5382375
Adgre1	ENSMUST00000086763	318040
Adh4	ENSMUST00000013458	1410715
Adh7	ENSMUST00000090171	55756
Adpgk	ENSMUST00000026266	657571
Akap14	ENSMUST00000046557	50677
Akr1a1	ENSMUST00000030455	5251806
Akr1c18	ENSMUST00000021635	31901
Akr1d1	ENSMUST00000040987	3087186
Alas1	ENSMUST00000134053	9075109
Alas2	ENSMUST00000112715	565623
Alcam	ENSMUST00000023312	126084
Aldh1b1	ENSMUST00000044384	1554333
Aldh3a1	ENSMUST00000108716	30658
Aldh3a2	ENSMUST00000074127	5980194
Aldh3b1	ENSMUST00000051803	126090
Aldh3b2	ENSMUST00000143380	31936
Aldh3b3	ENSMUST00000179433	181494
Aldh7a1	ENSMUST00000066208	7322990
Aldoart1	ENSMUST00000179234	76423
Aldoart2	ENSMUST00000080123	26229
Aldoc	ENSMUST00000156039	99869
Ammecr1	ENSMUST00000041317	72905
Angpt1	ENSMUST00000022921	95025
Angpt2	ENSMUST00000033846	44113
Apobec3	ENSMUST00000023054	190533
Aqp1	ENSMUST00000004774	1191451
Arsb	ENSMUST00000091403	484000
Axin2	ENSMUST00000052915	380569
B4galt6	ENSMUST00000070080	86415
Bank1	ENSMUST00000041577	152549
Bcam	ENSMUST00000003061	127052
Bmp2	ENSMUST00000028836	253149
Bmp5	ENSMUST00000012281	314946
Bmp7	ENSMUST00000009143	41718
Bpgm	ENSMUST00000045372	410127
Calcrl	ENSMUST00000099944	412103
Cald1	ENSMUST00000115021	7015792
Cav2	ENSMUST00000000058	85966
Cbr4	ENSMUST00000034058	164960
Ccr1	ENSMUST00000026911	48318
Ccr2	ENSMUST00000165984	90062
Cd177	ENSMUST00000063956	56014
Cd300lg	ENSMUST00000017453	372724
Cd34	ENSMUST00000110815	77848
Cd44	ENSMUST00000111194	64222
Cd48	ENSMUST00000068584	123467
Cd83	ENSMUST00000015540	85138
Cd93	ENSMUST00000099269	159227
Cdh11	ENSMUST00000075190	82583
Cdh5	ENSMUST00000034339	534471
Cebpa	ENSMUST00000042985	10751643
Celsr2	ENSMUST00000090558	81689
Chodl	ENSMUST00000023568	21756
Clec14a	ENSMUST00000062254	386855
Cnp	ENSMUST00000103120	345718
Col1a2	ENSMUST00000031668	412477
Col6a1	ENSMUST00000001147	210561
Comt	ENSMUST00000000335	6277877
Csf1r	ENSMUST00000025523	739538
Csf3r	ENSMUST00000030673	105923
Csk	ENSMUST00000217314	1121923
Csnk1a1	ENSMUST00000165123	2007824
Cspg4	ENSMUST00000035661	33248
Ctnnal1	ENSMUST00000045142	123899
Ctsc	ENSMUST00000032779	2297474
Cxadr	ENSMUST00000023572	795083
Cxcl12	ENSMUST00000112866	4594060
Cxcl14	ENSMUST00000021970	52475
Cxcr2	ENSMUST00000027372	26668
Cybb	ENSMUST00000015484	323500
Cygb	ENSMUST00000021166	147036
Cyp11a1	ENSMUST00000188539	57631
Cyp11b1	ENSMUST00000170259	81153
Cyp17a1	ENSMUST00000026012	1406260
Cyp1a1	ENSMUST00000034865	60218
Cyp1a2	ENSMUST00000034860	6591263
